strategy,remaining_words,guess_count
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
MinExpectedGuesses,4266,4
